# dev-model model inventory — curated MLX (Apple Silicon) models for local dev/analysis.
#
# Consumed by `dev-model` (picker/serve) and install.d/36-mlx-models.sh (pull).
# Pipe-delimited: id | tier | tags | note        (lines starting with # are ignored)
#
# tier  = rough RAM class (weights + KV headroom):
#   s  < 8 GB   — any Mac; instant; good for parallel/quick edits
#   m  ~15-25GB — daily driver; fine on 32 GB+
#   l  ~35-70GB — needs 64 GB+ (comfortable on 96 GB+)
#   xl > 100GB  — needs 128 GB+
# tags: agentic = has a native mlx_lm tool-call parser (MCP/tool-use ready);
#       coder | reasoning | general | fast | default (the served default).
#
# Verified available on mlx-community (huggingface.co/mlx-community).

## ── Agentic coders (MCP/tool-calling ready) ──────────────────────────────────
mlx-community/Qwen3-Coder-30B-A3B-Instruct-4bit|m|coder,agentic,default|Fast MoE (3B active); qwen3_coder tool parser — great all-round default
mlx-community/Qwen3-Coder-30B-A3B-Instruct-8bit|l|coder,agentic|8-bit of the default — higher quality, more RAM
mlx-community/Qwen3-Coder-Next-4bit|m|coder,agentic|Newer Qwen3-Coder generation
mlx-community/Devstral-Small-2-24B-Instruct-2512-4bit|m|coder,agentic|Newest Devstral (Dec-2025); mistral tool parser — top agentic coder for harnesses
mlx-community/GLM-4.7-Flash-4bit|m|coder,agentic|GLM-4.7 Flash; glm47 tool parser — fast agentic
mlx-community/Qwen2.5-Coder-32B-Instruct-4bit|m|coder|Dense 32B — strongest pure-coding quality at this size
mlx-community/Qwen2.5-Coder-32B-Instruct-8bit|l|coder|8-bit dense 32B

## ── Reasoning / analysis (big MoE, fast due to low active params) ─────────────
mlx-community/Qwen3-Next-80B-A3B-Instruct-4bit|l|reasoning,agentic|80B MoE, only 3B active — fast big-context analysis
mlx-community/Qwen3.6-35B-A3B-4bit|m|reasoning,agentic|Newest Qwen MoE (3B active)
mlx-community/gpt-oss-20b-MXFP4-Q8|m|reasoning|OpenAI open 20B MoE — fast reasoning (tool-calling less certain on mlx)
mlx-community/gpt-oss-120b-MXFP4-Q8|xl|reasoning|Frontier open reasoning (~65 GB) — 128 GB machines
mlx-community/GLM-4.7-4bit|l|reasoning,agentic|Full GLM-4.7 (bigger, stronger than Flash)
mlx-community/Qwen3-235B-A22B-Instruct-2507-4bit|xl|reasoning|235B MoE, 22B active — max quality, 128 GB+
mlx-community/Llama-3.3-70B-Instruct-4bit|l|general|Reliable 70B generalist (~40 GB)

## ── Fast / small (quick tasks, many parallel sessions, personal M1) ───────────
mlx-community/DeepSeek-Coder-V2-Lite-Instruct-4bit-mlx|s|coder|16B MoE (2.4B active) — fast coder
mlx-community/Qwen3-4B-Instruct-2507-4bit|s|fast,general|Tiny, near-instant — quick edits / high parallelism
mlx-community/gemma-4-12B-it-8bit|m|general|Google Gemma 4 — strong writing / analysis
